Reference,Received,Service,Risk,Disclosure officer,Case label,Request,Status,Date Logged,Delay reason,Senior Manager,Date closed,Scheme,Senior Manager,
4521096,23/03/2016,County Treasurer,High,Simon Osborne,Searches for Next of Kin,"I would like to request information under the Freedom of Information Act regarding contracts awarded to particular companies over the last five years. 1.      Has there been an agreement or contract with a company/person to undertake searches for next of kin?2.      Please provide the name of the company/person this agreement or contract has been awarded to.3.      On what basis/criteria has the council selected the above mentioned company/person?4.      Has the council asked for Finders International Genealogists or Estate Research to undertake searches for next of kin or to locate home owners of empty properties?5.      Does the council have an agreement or contract with Finders Genealogists or Estate Research? 6.      How many cases have been referred to Finders International Genealogists or Estate Research?7.      Please provide names of the cases referred to Finders International Genealogists or Estate Research?8.      Please provide a copy of a contract or agreement which enables the council to work with Finders International Genealogists or Estate Research  (including details supplied by the company)9.      Please send a copy of the contract or agreement which was used to secure a contract with the company to locate next of kin for either public health funerals or empty/derelict homes (including details supplied by the company).10.   If the council does not use Finders International Genealogists or Estate Research, to locate next of kin or home owners of vacant, derelict or unused property, please provide details of the name of company used, the criteria used for this company's selection and a copy of the agreement or contract (including details supplied by the company).11.   Has the council put out a contract, over the last 5 years, to search for a supplier to undertake next of kin searches or to locate owners of empty homes? Please provide a copy of the contract and who it was awarded to (including details supplied by the company).",Some information sent but not all held,24/03/2016,,,18/04/2016,Freedom of Information Act,,
4521097,23/03/2016,Economy and Enterprise,Low,Jenny Goodall,CDS,See attached,Some information sent but part exempt,24/03/2016,Complex case,,20/05/2016,Freedom of Information Act,,
4522896,23/03/2016,Education and Learning,Low,Rebecca Eden,Broadclyst Primary School,"Please could you tell me under FIO the current number of pupils are attending Broadclyst Community Primary School broken down by year group, including nursery places, the agreed PAN and the number of pupils that have been notified as having been accepted for the 2016/17 academic year.",All information sent,29/03/2016,,,06/04/2016,Freedom of Information Act,,
4523196,17/03/2016,Highways Capital Development and Waste Management,Low,Rebecca Eden,Dispensation Permits for Beer,"What was the justification for the change?How many emails were sent out ?How many dispensations were issued in total in 2014 and 2015?What the 28 responses were and whether prompted by email or press  ?What was the justification for the cost?Why were emails sent from a no reply email address ?Why no letters were sent in the post ?( have advised re cost but customer was not happy with this )Why no follow up emails sent ?Who made the decision re the dispensation changes ?",All information sent,29/03/2016,,,14/04/2016,Environmental Information Regulations,,
4523697,23/03/2016,County Treasurer,High,Jenny Goodall,Top Up Fees for Nursing/Care Homes,"How many people in DCC area are having to pay top up fees for nursing/care homes?How many are being paid for by DCC?How much is DCC paying?What is DCCs official policy on top up feesAre there any plans to review policy",All information sent,29/03/2016,,,20/04/2016,Freedom of Information Act,,
4523996,23/03/2016,Business Strategy and Support,Low,Rebecca Eden,Speed Cameras,"1.   The total number of speed cameras.2.   The total amount of money made from speed cameras. 3.   The two highest grossing speed cameras in 2015 - and what they grossed. I would like the information for part one and two given annually from January 2013 until the time my request is dealt with.",Information not held,29/03/2016,,,05/04/2016,Freedom of Information Act,,
4524196,23/03/2016,Business Strategy and Support,Low,Rebecca Eden,Pest Control,"- Whether your local authority provides a pest control service? - How many people the local authority has employed as pest controllers in each year since 2009-10 - One how many occasions local authority pest controllers have have been called out to homes and businesses in each year since 2009-10",Information not held,29/03/2016,,,05/04/2016,Freedom of Information Act,,
4524496,24/03/2016,Highways Capital Development and Waste Management,Low,Rebecca Eden,"Road from Higher Metcomber to Metcombe Rise, Tipton St John","Specifically, my query relates to the road from Higher Metcomber to Metcombe Rise, near Tipton St John, Devon.Please can you send me:1) A copy of your current road maintenance policy relating to that road. Please send me the full policy, but this should include details of the intended frequency of road safety inspections, how these inspections should be conducted and the maximum time between identification of a defect and repairs being carried out.2) A copy of the road repair history for that road over the past year. Again, please send me the full road repair history, but this should include:- dates of all safety inspections between 14 September 2015 to 14 November 2015- details of how safety inspections were undertaken (waiked or driven, speed of inspection vehicle etc)- details of all carriageway defects identified, with description, date and time- details of how the authority handled these defects, what repairs were undertaken and the time between the identification of each defect and a repair being carried out.",All information sent,29/03/2016,,,05/04/2016,Environmental Information Regulations,,
4524996,24/03/2016,Business Strategy and Support,Low,Rebecca Eden,IT and Transformation Programs,"I would like to know who outside of procurement decides which managed service provider to use for IT and Transformation programs? Who outside of procurement has ultimate responsibility for transformation and change programmes within Devon? How outside of procurement has ultimate responsibility for Digital programmes within Devon? Who is the chief information officer of Devon Council? ",Request lapsed: requested information not provided,29/03/2016,,,13/04/2016,Freedom of Information Act,,
4525401,24/03/2016,Planning Transportation and Environment,Low,Rebecca Eden,Round Hill: Proposed Park and Ride,"Please supply the following information regarding the Traffic Assessment presented in Planning Application DCC/3846/2016 : Round Hill: Proposed Park & Ride:On what dates were traffic counts taken.At what specific times of day, and for what duration were traffic counts taken.",All information sent,29/03/2016,,,14/04/2016,Freedom of Information Act,,
4525496,24/03/2016,Social Care Commissioning,Low,Simon Osborne,Adult Social Care,"1. Who within the Local Authority, has commissioning responsibility for adults over 65? Please providea.     Nameb.     Job titlec.     Telephone numberd.     Email address 2. The gross total expenditure on older person's servicesa.     Totalb.     Allocated to residential carec.     Allocated to nursing cared.     Domiciliary carePlease supply this information by financial year for 2009/10 to 2015/16 (give budgeted spend for 2016 if figures are unavailable) 3.The number of older people (age 65+) the council has placed and funded ina)     In residential careb)     In residential EMI carec)     In nursing cared)     In nursing EMI caree)     In domiciliary carePlease supply this information by year for for 2009/10 to 2015/16 (give predicted figures if not yet known) 4. The number of older people (age 65+) the council has assessed and are privately funded ina.     In residential careb.     In residential EMI carec.     In nursing cared.     In nursing EMI caree.     In domiciliary carePlease supply this information by year for for 2009/10 to 2015/16 (give predicted figures if not yet known)  5. The number of older people (age 65+) the council has placed and have LA funding, but are also subject to a third party top upa.     In residential careb.     In residential EMI carec.     In nursing cared.     In nursing EMI carePlease supply this information by year for 2009/10 to 2015/16 (give predicted figures if not yet known) 6. The number of older people age (65+) in the council area who are completely privately funding their carea.     In residential careb.     In residential EMI carec.     In nursing cared.     In nursing EMI carePlease supply this information by year for 2009/10 to 2015/16 (give predicted figures if not yet known) 7. The number of care homes in the council area registered to cater fora.     Older person's residential careb.     Older person's nursing carec.     EMI care 8.     Does the Local Authority have a banding system for fee rates? (Yes or No)9. If 'no' to question 8, what are the Local Authority fees fora.     Older person's residential placementsb.     Older person's residential EMI placementsc.     Older person's nursing placementsd.     Older person's nursing EMI placements 10.  If 'yes' to question 8, how are fee bands defined/structured for (Example- Band 1, Band 2, Band 3; or Gold, Silver, Bronze; etc)a.     Older person's residential placementsb.     Older person's residential EMI placementsc.     Older person's nursing placementsd.     Older person's nursing EMI placements  11.  What are the current fees associated with each band for (Example Band 1 - £378)a.     Older person's residential placementsb.     Older person's residential EMI placementsc.     Older person's nursing placementsd.     Older person's nursing EMI placementsPlease supply this information by year for 2009/10 to 2015/16 (give predicted figures if not yet known)12.  Who are the Local Authorities preferred providers fora.     Older person's residential placementb.     Older person's residential EMI placementc.     Older person's nursing placementd.     Older person's nursing EMI placemente.     Domiciliary care",All information sent,29/03/2016,,,25/04/2016,Freedom of Information Act,,
4525996,24/03/2016,Children Social Work & Child Protection,High,Jenny Goodall,Children in Care and Substance Misuse by Parents,"Can you provide answers for the financial years 2011-2012, 2012-2013, 2013-2014, 2015-2015 and 2015-2016 please.1.	How many children were taken into care in your council area during each financial year?2.	How many of these children were taken into care for substance misuse by a parent as a contributing factor?3.	How many referrals were there for unborn children to be taken into care because of the mother being on drugs when pregnant/substance misuse by a parent as a contributing factor?",Some information sent but not all held,29/03/2016,,,25/04/2016,Freedom of Information Act,,
4526896,24/03/2016,County Solicitor,Low,Rebecca Eden,Declaration of Interest: Elected Members,"Please supply all Devon County Council's rules regarding declarations of interest by elected members and under what circumstances these should be made.Please also advise whether a declaration of interest will be made by Councillor Andrew Leadbetter when planning application DCC/3846/2016 goes before committeefor scrutiny given that he is employed by the Local Enterprise Partnership who have an interest in this scheme.",All information sent,29/03/2016,,,05/04/2016,Freedom of Information Act,,
4527597,24/03/2016,Business Strategy and Support,Low,Jenny Goodall,North Devon Academy - Ilfracombe - Priority School Building Programme,"I am writing to request a project directory which includes a list of subcontractors, suppliers and consultants & telephone numbers involved in the Redevelopment of school premises to provide improved teaching facilities with sports hall and office facilities.",Information not held,29/03/2016,,,19/04/2016,Freedom of Information Act,,
4528096,24/03/2016,Business Strategy and Support,Low,Rebecca Eden,Health and Social Contract Register - Full Version,"Can you please provide me the full version of your contracts register (Excel) that lists all the contract the organisation has around health and social care?Please do not send me a simple contract's register that only list contract dates and supplier names as I require department, categories and contract owner.We are currently conducting this research within your region and have also contacted similar organisations to obtain the same information.Please if possible, can you include: 1.       Existing Supplier2.       Annual Spend3.       Contract Brief4.       Contract Dates5.       Department6.       Product Categories - The more the better.7.       Contract Owner including job title and email address 8.       If possible can you also provide me with the contact details of the person responsible for uploading and publishing the contract's register.",All information sent,29/03/2016,,,18/04/2016,Freedom of Information Act,,
4528297,24/03/2016,Planning Transportation and Environment,Low,Rebecca Eden,Consultation Criteria,Please supply the criteria Devon County Council must adhere to regarding consultation in preparation of Planning Application DCC/3846/2016 : Round Field: Proposed Park & Ride:,All information sent,29/03/2016,,,18/04/2016,Freedom of Information Act,,
4532596,24/03/2016,Children Social Work & Child Protection,High,Rebecca Eden,Children taken into care,"1) What is the name of your local authority2) How many children in your area have been taken into care for each of the last 5 years:a) 2010-11b) 2011-12c) 2012-13d) 2013-14e) 2014-153) I would like a breakdown of how many of these children were taken into care for protection due to a fear of extremist radicalisation for the following years:a) 2010-11b) 2011-12c) 2012-13d) 2013-14e) 2014-154) From the figures in question 3 how many of these cases were you informed of potential radicalisation, divided into the last 5 years:a) 2010-11b) 2011-12c) 2012-13d) 2013-14e) 2014-15",All information sent,30/03/2016,,,19/04/2016,Freedom of Information Act,,
4533396,24/03/2016,County Treasurer,Low,Rebecca Eden,Adult Social Care,"Care Act1.	How many carers' assessments were conducted by your authority:1.	Between 1 Apr 14 and 31 Mar 20152.	Between 1 Apr 15 and 31 Mar 20162.	How many needs assessments were conducted by your authority:3.	Between 1 Apr 14 and 31 Mar 20154.	Between 1 Apr 15 and 31 Mar 20163.	What was your total expenditure on disabled and carer services, excluding expenditure of ILF replacement funds:5.	Between 1 Apr 14 and 31 Mar 20156.	Between 1 Apr 15 and 31 Mar 2016Independent Living Fund (ILF)4.	How much funding did your authority receive from Government to replace ILF in Financial Year 2015-2016?5.	Has your authority ringfenced the money (Y/N)?6.	How much of the money has your authority spent on disabled services?Respite care7.	How much of your authority's social care budget (in £s) was allocated to disability respite services?7.	Between 1 Apr 14 and 31 Mar 20158.	Between 1 Apr 15 and 31 Mar 2016",All information sent,30/03/2016,,,18/04/2016,Freedom of Information Act,,
4537396,25/03/2016,Social Care Commissioning,High,Jenny Goodall,Care Home Chores,"Many care homes encourage residents to do chores such as cleaning, cooking, preparing food and gardening, sometimes in return for payment.The questions below refer to all care homes that are either run by your council or receive any money from your council.1.Please can you disclose the names of every care home run by your council or that receives any money from your council where residents do chores?2.For each of the homes named in point 1, please provide a full list of the chores that residents do.3.For each of the homes named in point 1, please state the length of time - in years or months - that residents have been used to do chores at the home.4.For each of the homes named in point 1, please state whether or not the home pays residents to do chores.5.For each of the homes where residents are paid to do chores, please state how much residents are paid to do chores. Please make clear exactly how they are paid - for instance, are they paid a standard daily, weekly, monthly or yearly salary? If so how much is this? Alternatively, are they paid per chore? If so, please disclose how much they are paid per chore. If payment has changed since 2011, please indicate how it has changed - for instance, residents may have received a set wage in 2014, which went up in 2015. If so, please disclose in full details of resident pay for chores in the past and the details of their pay now.6.For each of the homes where residents are paid to do chores, please disclose how much the home has paid residents in wages in each of the financial years 2011/12, 2012/13, 2013/14, 2014/15 and 2015/16.7.For each of the homes where residents are paid to do chores, please disclose how much the home has paid employees, including casual workers, in each of the financial years 2011/12, 2012/13, 2013/14, 2014/15 and 2015/16.8.For each of the homes where residents are paid to do chores, please disclose how much the home has paid professional cleaners, including casual workers, in the financial years 2011/12, 2012/13, 2013/14, 2014/15 and 2015/16.9.For each of the homes where residents are paid to do chores, please disclose how much the home has paid kitchen staff, including casual workers, in each of the financial years 2011/12, 2012/13, 2013/14, 2014/15 and 2015/16.10.For each of the homes where residents are paid to do chores, please disclose how much the home has paid gardeners, including casual workers, in each of the financial years 2011/12, 2012/13, 2013/14, 2014/15 and 2015/16.",All information sent,31/03/2016,,,26/04/2016,Freedom of Information Act,,
4537897,28/03/2016,Education and Learning,Low,Rebecca Eden,Children of Compulsory School Age,"statistics over 3-5 years showing:total number of children of compulsory school age in Devon.of these - the number and % of these children by school/education typeincluding:home educationfree schoolsacademiesfaith schools - and by type of faithprivate independent schools - and by philosophy ie steiner, faith, montessoricommunity schoolsfoundation schoolsgrammar schooisspecial schoolscity technology collegesstate boarding schoolssegmented by early years, primary and secondary school age.children not accounted for in above statistics",All information sent,31/03/2016,,,19/04/2016,Freedom of Information Act,,
4537998,28/03/2016,Business Strategy and Support,Low,Rebecca Eden,Litter Picking on A38,Please can you tell me when the A38 between Exeter and Plymouth last had a litter pick and how often is the litter picked on that section of road?,Information not held,31/03/2016,,,05/04/2016,Freedom of Information Act,,
4538796,28/03/2016,Highways Capital Development and Waste Management,Low,Rebecca Eden,Shared Space Roads/Shared Space Public Realm,"Can you please provide me with all correspondence from the former and current Secretary of State for Transport, and from any of the former and current Ministers of Transport from the Department of Transport regarding shared space roads/shared space public realm sent to the council from 2011 to the present day. Also please can you provide, all correspondence sentfrom the council to the Department of Transport on shared space roads/shared space public realm from January 2011 to present.",All information sent,31/03/2016,,,19/04/2016,Freedom of Information Act,,
4540796,28/03/2016,Business Strategy and Support,Low,Simon Osborne,Devon Cemetries,"I want know out how much money the council spends on the upkeep of cemeteries and graveyards... ?How much money has been spent on each cemetery / graveyard by the council, year on year, since 2009 to present?AND how this money's spent / what is this money spent on?- 	Please break down the data into yearly figures- 	Please give a break-down of the money spent on each cemetery too, if possible. - 	Please give a break-down of costs i.e. general upkeep / cleaning / maintenance costs, and ""capital"" costs  What has the budget been for these cemeteries / graveyards year on year since 2009 to present? - 	Please indicate where there have been underspends, or overspends- 	Please break down the data into year on year figures- 	Please give a break-down of the budget for each cemetery too, if possible. How many - if any - complaints to the council have been made year on year since 2009 regarding cemeteries / graveyards? - 	Please provide qualitative data that shows the nature of each complaint and about which cemetery / graveyard.  Who does the maintenance on the cemeteries? (I.e. Council workers or subcontractors or volunteers etc...) - 	If not in the hands of the council, when did this change and why?",Information not held,31/03/2016,,,18/04/2016,Freedom of Information Act,,
4541097,28/03/2016,Education and Learning,Low,Rebecca Eden,School Attendance and School Fines,"Please detailThe number of cases where action was instigated against individuals for not making sure their children attend school regularly in the Devon County Council area for the years 2000. 2010,2011,2012,2013,2014,2015(individually).Please specify how many were heard in court, numbers fined(including amount)prosecuted, given cautions etc.Please details the number of individuals where action was instigated as a result of taking their children out of school for vacations outside official holidays. Please include years 2000, 2010,2011,2012,2013,2014,2015Please specify how many were heard in court, numbers fined(including amount), prosecuted, given cautions etc.",Some information sent and exceeds appropriate limit,31/03/2016,,,20/04/2016,Freedom of Information Act,,
4542396,29/03/2016,Public Health,Low,Simon Osborne,Public Health Budget,"1. What funding, if any, has been provided from your Council's PublicHealth budget for personal health plans over the past 12 months?2. How many people have signed up for a personal health plan in thepast 12 months?3. Of those who have signed up in the past 12 months how many arerecorded to have:a) Drunk less alcohol.b) Lost weightc) Given up smoking.",Information not held,31/03/2016,,,25/04/2016,Freedom of Information Act,,
4545696,29/03/2016,Business Strategy and Support,Low,Jenny Goodall,IT Service,"1. What is your overall IT Budget for 2016/17?2. Do you run a shared IT service with any other government entities?3. Do you have a BRM Programme in place in your IT Department (IT Business Relationship Management, IT Business Partner, Business Liaison)?4. If you do have a programme, how many BRM's/IT Business Partners/etc are currently employed by the Council?",All information sent,01/04/2016,,,19/04/2016,Freedom of Information Act,,
4546396,29/03/2016,Education and Learning,Low,Rebecca Eden,Contacts from School about Converting to Academies,"How many schools have been in contact with the authority to express their concerns about the proposal? And how many were junior, or secondary schools?How many parent teacher organisations, or similar groups, have been in contact with the authority to express their concerns about the proposal? How many community groups have been in contact with the authority to express their concerns about the proposal? Further - how many schools does the authority administer at present? ",All information sent,01/04/2016,,,19/04/2016,Freedom of Information Act,,
4547396,30/03/2016,Highways Capital Development and Waste Management,Low,Rebecca Eden,"Trinity Primary School, Exeter","Under the freedom of information act please may I request an up to date project directory of all companies, suppliers and sub-contractors involved in the TRINITY PRIMARY SCHOOL Exeter Road, Topsham, Exeter, Devon, EX3 0LX.The Scheme - New primary school with offices, lifts, kitchen, nursery, storage, toilets and associated works.",Information not held,01/04/2016,,"Dyer, Chris",06/04/2016,Freedom of Information Act,"Dyer, Chris",
4548096,30/03/2016,County Treasurer,Low,Simon Osborne,Various,See attached,Some information sent but not all held,01/04/2016,,,26/04/2016,Freedom of Information Act,,
4548296,22/03/2016,Highways Capital Development and Waste Management,Low,Rebecca Eden,"Caretakers House, Chagford School","We refer to the email exchanges between ourselves and Mr McInnes.  Using the same numbering as in our last email to Mr McInnes and in his response to us:1) and 2) There is already an access to the house which remains in the draft plans from the EFA which are attached.  We understand the issues with this access.  Can you clarify whether your discussions with the EFA are in relation to this access which already exists (and would clearly be unsuitable it the house is sold) or whether the discussions are in relation to alternative access with a view to realising the value of this asset?4) The sums involved in relation to this property are substantial therefore we would expect a financially responsible Council to consider the relative financial costs and benefits of alternative courses of action and to then seek to achieve the maximum benefit.  There are only two options for this property: it will be sold or it will be demolished and the financial outcomes from those two options are radically different.  We would like a specific answer as to whether, if the property is demolished, those costs will come out of the school's budget for teaching and learning. 5) We made specific requests under the Freedom of Information Act.  The responses received do not comply with the legal requirements under that act.  We therefore look forward to received the information requested.  In relation to point d), we understand that the situation with onsite caretakers may be changing, however that doesn't answer our question.  We are told the reason for evicting the caretaker was to make savings.  We have suggested that in fact costs will increase so that less funds are available for teaching and learning.  Can we have a response to this point please?",All information sent,01/04/2016,,"Dyer, Chris",06/04/2016,Environmental Information Regulations,"Dyer, Chris",
4548996,30/03/2016,Business Strategy and Support,Low,Jenny Goodall,Business Rates Accounts,"I request the following information under the Freedom of Information Act 2000 about Business Rates Accounts held by yourcouncil: -  Account Name-  Account Start Date-  Billing Authority Reference-  Current 2010 List Rateable Value-  Details of any reliefs where applied, including a further breakdown if possible of: o Type of relief appliedo Date the relief was appliedo Value of the relief-  Full Address of the rated assessment-  Billing Address-  Description",Information not held,01/04/2016,,,19/04/2016,Freedom of Information Act,,
4550496,30/03/2016,Public Health,Low,Simon Osborne,Sexual Health,"Request 1: Please state the budget allocated by your local authority for each financial year (a) 2014/15, (b) 2015/16 and (c) 2016/17 for (i) contraception, (ii) HIV prevention, (iii) GUM services and (iv) all sexual and reproductive health services Request 2:Please confirm or deny whether cuts were made to your local authority's budget in-year during the financial year 2015/16 for (i) contraception and (ii) all sexual and reproductive health services  a)    If confirmed, please disclose how much money was cut from your local authority's budget in-year during the financial year 2015/16 for (i) contraception and (ii) all sexual and reproductive health services  Request 3:Please confirm or deny whether your local authority has a policy or contract in place for providers of contraceptive services that does not include a requirement to treat non-residents of your local authority a)    If confirmed please supply details, including restrictions in provision, prescribing or access to services for non-residents of your local authority  Request 4: Please confirm or deny if you have received invoices for contraceptive services provided to residents of your local authority that have been undertaken out of your local area in the past 12 months a)    If confirmed, please indicate if you pay invoices received for contraceptive services undertaken out of your local area (a) always, (b) after further investigation, or (c) never. Request 5:  Please confirm or deny whether your local authority has any policy or contract in place that restricts access to specialist and/or community contraceptive services (not supplied by general practice) to women on the basis of age  a)    If confirmed please supply the local authority's policy or contract on restricting access to contraceptive services  Request 6:  Please confirm or deny whether your local authority has put in place, or plans to put in place, any restrictions (due to a woman's age or place of residence) on the prescribing or availability across general practitioners and community settings of (i) any methods of emergency contraception, (ii) long-acting reversible contraceptive methods or (iii) other contraceptive methods during the financial year in (1) 2015/16 and (2) 2016/17 a)    If confirmed please supply the details, including restrictions in provision, prescribing or availability of formulations for individual methods  Request 7: Please confirm or deny whether, for the financial years (i) 2015/16 and (ii) 2016/17, service specifications for community pharmacists providing emergency contraception stipulated an upper age limit for those able to receive emergency contraception free of charge  Request 8: Please state the number of contracts you held with primary care service providers in your area to provide the fitting and removal of intra-uterine devices (IUD) and systems (IUS) for the financial years (i) 2015/16 and (ii) 2016/17 Request 9: Please confirm or deny if your local authority has commissioned a free condom distribution scheme in the financial year (a) 2015/6 and (b) 2016/17 Request 10: Please confirm or deny if your local authority has closed any sites delivering contraceptive care in the financial year 2015/16, or will be closing any sites delivering contraceptive care in the financial year 2016/17 Request 11: Please state the number of sites in your local authority contracted to deliver specialist and/or community contraceptive services (not supplied by general practice) in the financial years (i) 2015/16 and (ii) 2016/17",All information sent,01/04/2016,,,18/04/2016,Freedom of Information Act,,
4550696,30/03/2016,Human Resources & Services for Communities,Low,Rebecca Eden,Agency Social Work Staff,"1. Do you have contract of supply in place for temporary agency labour within children's and adults services?2. When did this contract start and when does it expire?3. How much temporary agency labour spend has there been In the authority outside of the temporary agency contract from 1st Apri12014-30th April2015? (please state the figure for children's and adults services and the agencies the spend is with.)4. How many temporary Qualified Social Workers does the authority currently have deployed across Children's Services?5. How many temporary Qualified Social Workers does the authority currently have deployed across Adults Services?6. How many temporary Occupational Therapists does the authority currently have deployed across adults and children's services?7. How much agency spend has there been in the authority for Qualified Social Workers within the current contract?(Please list the agencies the spend is with and in order)",Withdrawn,01/04/2016,,,04/04/2016,Freedom of Information Act,,
4551396,31/03/2016,Education and Learning,Low,Rebecca Eden,Follow on from 4399896 - School Absence,"We're all the prosecutions successful?Are you able to send details of exactly what the charge is and the subsequent penalty.How much was raised in fines and where does that money go?",All information sent,01/04/2016,,,26/04/2016,Freedom of Information Act,,
4551696,31/03/2016,Children Social Work & Child Protection,High,Jenny Goodall,Children taken into care,In the 2015 calendar year how many children were taken into care where there was a recorded concern that the parents/carers were at risk of physical violence from the child? Please state the ages of the children involved.,Exceeds appropriate limit - refused,01/04/2016,,,27/04/2016,Freedom of Information Act,,
4551697,31/03/2016,Business Strategy and Support,Low,Simon Osborne,Special School Nursing Service,"Could you answer the following questions below about your Special School Nursing Service(s) Do you have a specialist school nursing service in your area?If no, please describe how the needs of school-aged children and young people with complex medical conditions are met during the school day?If yes, please answer the following questions:How many schools does this service provide for?What types of schools are these (i.e. Special School, specialist unit, mainstream). If special school or specialist unit, please specify what type of need they meet.How does the local authority meet the needs of children and young with complex medical conditions who are not in any of the settings listed above? Are there any plans to develop this in the future, if so, what?Who is responsible for commissioning the specialist school nursing service?How much does the service cost (per annum)Who funds the service (please detail all the organisations/services and what level of funding each provides)Do you have an agreement in place with the other funding organisations for this service? If yes, please provide a copy.Please provide a description of the service, including staffing.Please provide a copy of the service specification.Has any review been carried out on this service in the last 5 years? If yes, please provide a copy.",Information not held,01/04/2016,,,18/04/2016,Freedom of Information Act,,
4552396,31/03/2016,Business Strategy and Support,Low,Jenny Goodall,Complaints regarding waste collection,"i) The total number of complaints received by the Council regarding waste collection annually over the past 5 years. I would therefore request the number of complaints annually in 2011; 2012, 2013; 2014 and 2015.ii) a break down of the complaints indicated in i) : how many of them in each year relate to failed collection of household rubbish? What do the other complaints relate to?iii) How often are household bins collected by the Council?iv) How many different categories of household bin does the Council collect? What are they?",Information not held,01/04/2016,,,19/04/2016,Environmental Information Regulations,,
4552796,21/03/2016,Highways Capital Development and Waste Management,Low,Rebecca Eden,Disabled Parking Bay Policy,"I would now request that you forward to me the exact protocol document and what action theCouncil would carry out when a person has requested a disabled bay. I can see no issue with myrequest infringing the Data Protection and Freedom ofInformation Acts.",All information sent,01/04/2016,,"Booth, Meg",14/04/2016,Freedom of Information Act,"Booth, Meg",
4556696,31/03/2016,Highways Capital Development and Waste Management,Low,Rebecca Eden,Traffic signals,"I wish to request some information about traffic light signal sites (junctions, controlled crossings etc.) in Devon. Please can you confirm:1. The total number of permanent signal sites currently managed by your highway authority.2. The total operational cost of your signal stock for 2015/16 (or the latest financial year for which final details are known) - including management, power, repair etc.3. The total number and cost of new installations for 2015/16 (or the latest year) - and upon whom these costs fell.4. The locations of any proposed/prospective new installations and planned refurbishments of existing sites.5. What assessments of your traffic signal stock/operation have taken place in the light of prevailing economic conditions.I believe the above is covered by the 2000 Act / 2004 Regulations as appropriate and answerable inside the relevant cost limit.  If you do intend to pass on any costs, please can you advise me before proceeding. ",All information sent,04/04/2016,,,19/04/2016,Freedom of Information Act,,
4557096,31/03/2016,Children Social Work & Child Protection,Low,Rebecca Eden,Syrian refugees,"Under the Freedom of Information Act 2000, I kindly request that you provide me with the following information: 1.       How many refugees your council has resettled to date under the Syrian Vulnerable Person Resettlement scheme.2.       How many refugees your council has committed to take at a future date under the scheme.",All information sent,04/04/2016,,,12/04/2016,Freedom of Information Act,,
4557297,31/03/2016,Highways Capital Development and Waste Management,Low,Rebecca Eden,"Letter from Andrew Jones, Parliamentary Under Secretary of State Department of Transport' on the 29th October 2015","I would like to advise you that I have found out that a letter was sent to 'Council Leaders of Traffic Authorities in England' and CC: Relevant Local Authority Chief Executives' from Andrew Jones, Parliamentary Under Secretary of State Department of Transport' on the 29th October 2015. I would be very grateful if you could please check if you have correspondence of this nature please and any response to such a letter and forward it to me please.  Plus any other information which comes to light in this search for the information requested in my original request.  ",All information sent,04/04/2016,,,19/04/2016,Freedom of Information Act,,
4558196,31/03/2016,Adult Social Care,Low,Rebecca Eden,RNIB questions regarding visual impairment is assessed for rehabilitation support,"The questions below relate to rehabilitation provision for visually impaired adults within your local authority. On notes of terminology, by vision rehabilitation we mean a structured programme of preventative support which is provided for visually impaired people. The programme must provide training and support in the home and/or mobility training to adults outside of the home. 1.	What was the total budget spend by the authority on rehabilitation services for blind and partially sighted adults ina) 2015/16b) 2016/172.	How many rehabilitation officers and assistants of visual impairment are employed by the authority (or the organisation delivering rehab services), and what is their full time equivalent?3.	Does the authority plan to review or to make changes to the structured programme of adult's vision rehabilitation services? If yes, please provide information on the planned changes.4.	Does the authority operate eligibility criteria in order for people to access vision rehabilitation services? If yes please provide a copy of the criteria.  ",All information sent,04/04/2016,,,19/04/2016,Freedom of Information Act,,
4561496,01/04/2016,Highways Capital Development and Waste Management,Low,Rebecca Eden,"Flooding 37 Ridgeway, Ottery St Mary","We are instructed to act on behalf of LV= Home claims and their insured in relation to the abovereferenced incident.To assist our liability enquiries, we kindly request that you provide us with the following:1. Records of complaints received regarding flooding within 37 Ridgeway, Ottery St Mary, Devon,EX11 1DX from 2008 - present2. Details of the causes of the flooding incidents neal' 37 Ridgeway, Ottery St Mary, Devon, EX111DX from 2008 - present3. Details of action taken following all of the floodiug incidents; inclnding dates action was taken anddetails of the remedial action taken near 37 Ridgeway, Ottery St Mary, Devon, EX11 1DX from2008 - present4. A copy of the land drainage map for 37 Ridgcway, Ottery St Mary, Devon, EX11 1DX.",All information sent,05/04/2016,,"Mackenzie, ColinBooth, Meg",26/04/2016,Environmental Information Regulations,"Mackenzie, ColinBooth, Meg",
